z,residual
1.219999999999999947e-03,3.297476726095652233e-01
1.219999999999999947e-03,3.672203457918620240e-01
2.560000000000000209e-03,7.835519988211382403e-01
2.560000000000000209e-03,7.942116871426392333e-01
2.929999999999999879e-03,2.129237917545320435e+00
2.929999999999999879e-03,2.179722932870178376e+00
2.990000000000000036e-03,3.717185602612358419e-01
3.500000000000000073e-03,5.918085722395516682e-03
3.569999999999999823e-03,1.128618887310839813e+00
3.660000000000000059e-03,1.970110307059924626e-01
3.690000000000000138e-03,1.605210323483248880e+00
3.690000000000000138e-03,1.082750709443334403e+00
4.349999999999999700e-03,2.704204753896435887e-01
4.349999999999999700e-03,2.366682165548204542e-01
4.579999999999999870e-03,5.335708763558199008e-01
4.599999999999999922e-03,-2.481642911789270489e-01
4.599999999999999922e-03,-5.664254043470575706e-01
4.599999999999999922e-03,4.715129558059852344e-01
4.599999999999999922e-03,-3.965768115248030634e-01
4.599999999999999922e-03,-8.216534191998209335e-02
4.599999999999999922e-03,6.567672322960017572e-01
4.619999999999999975e-03,5.466875668916014730e-01
4.649999999999999620e-03,1.178951775431113402e+00
4.649999999999999620e-03,1.482426925880011348e+00
4.780000000000000394e-03,-1.697496097052542563e+00
4.780000000000000394e-03,-1.580474779851298361e+00
4.780000000000000394e-03,-1.847318364725251127e+00
4.780000000000000394e-03,-1.657901137478259290e+00
4.890000000000000249e-03,8.352185221092379708e-01
4.890000000000000249e-03,7.836822037040200861e-01
5.049999999999999802e-03,3.066262630565772529e-01
5.150000000000000064e-03,-4.128768077957598592e-01
5.150000000000000064e-03,-2.294137242886373496e-01
5.400000000000000286e-03,1.314551426735925954e+00
5.479999999999999628e-03,1.310310482467321513e+00
5.499999999999999681e-03,2.151098822590527870e+00
5.499999999999999681e-03,2.041853754152144429e+00
5.510000000000000141e-03,-1.660581396575850022e+00
5.510000000000000141e-03,-1.313458596860370253e+00
5.519999999999999733e-03,5.463654052579901554e-01
5.519999999999999733e-03,5.595284303444153506e-01
5.519999999999999733e-03,4.397477494924666441e-01
5.669999999999999693e-03,1.760852890440486318e+00
5.919999999999999915e-03,1.177042861793543782e+00
5.939999999999999968e-03,-1.715861476250299056e+00
5.960000000000000020e-03,-3.050856425786228204e-02
5.960000000000000020e-03,3.366088951527602124e-01
5.960000000000000020e-03,-1.162177949793766207e-01
6.029999999999999770e-03,1.010408513832186772e+00
6.109999999999999980e-03,9.903091071807269552e-01
6.349999999999999742e-03,-6.898214093294460780e-02
6.349999999999999742e-03,-2.403013308835982020e-01
6.349999999999999742e-03,3.319791086959907045e-02
6.349999999999999742e-03,-1.635875918997446166e-01
6.599999999999999964e-03,-1.312923490364688472e+00
6.599999999999999964e-03,-1.410852995244300079e+00
6.640000000000000069e-03,2.101684996881469925e+00
6.640000000000000069e-03,1.885162420446287790e+00
6.640000000000000069e-03,1.989899798189296076e+00
6.680000000000000174e-03,8.077047152701150035e-01
6.680000000000000174e-03,8.807469147266221432e-01
7.009999999999999738e-03,-1.150284852499841914e+00
7.029999999999999791e-03,2.485413701373162185e-02
7.029999999999999791e-03,6.170287138944444832e-02
7.029999999999999791e-03,3.375791186794998427e-02
7.219999999999999855e-03,-1.022594025797639028e-01
7.219999999999999855e-03,-1.755416885295716378e-01
7.270000000000000420e-03,-5.561831708285076559e-01
7.270000000000000420e-03,-5.701503675641084179e-01
7.270000000000000420e-03,-5.164450500423320989e-01
7.579999999999999932e-03,1.594784612561922277e+00
7.689999999999999787e-03,3.712364577830389867e-01
7.689999999999999787e-03,6.600443386627894427e-01
7.689999999999999787e-03,3.400602813313326478e-01
7.729999999999999892e-03,8.753388530963304159e-01
7.749999999999999944e-03,-6.702288118875436226e-03
7.749999999999999944e-03,3.466518328332240939e-01
7.799999999999999642e-03,-1.580774110121601073e-01
7.879999999999999852e-03,4.046852382019340832e-01
7.960000000000000062e-03,3.069955190217016905e-01
8.009999999999999759e-03,-1.626790835760284493e+00
8.009999999999999759e-03,-6.052302378428914276e-01
8.009999999999999759e-03,5.254334800178744880e-01
8.009999999999999759e-03,2.596014933706520256e-01
8.120000000000000481e-03,-1.571011363132377214e+00
8.120000000000000481e-03,2.511555735358426689e-01
8.370000000000000703e-03,5.178181856847133835e-01
8.410000000000000808e-03,-9.702904834013459379e-01
8.410000000000000808e-03,-9.302060024774250202e-01
8.410000000000000808e-03,-1.088181058298269166e+00
8.529999999999999388e-03,1.772080700041399060e-01
8.529999999999999388e-03,3.947205053087849552e-02
8.609999999999999598e-03,3.080294029841705861e-01
8.670000000000000623e-03,-6.595829758406209775e-01
8.999999999999999320e-03,1.674613211354247122e+00
9.209999999999999437e-03,1.425097914561801238e+00
9.209999999999999437e-03,1.083296913405469075e+00
9.310000000000000567e-03,-1.187893469174333916e+00
9.570000000000000381e-03,-5.092383079240562216e-01
9.570000000000000381e-03,-1.841351658605167863e-01
9.579999999999999974e-03,2.892116016524165500e-01
9.660000000000000184e-03,-3.987932858043488071e-01
9.660000000000000184e-03,-3.829515881545270672e-01
9.660000000000000184e-03,-3.142654835694902449e-01
9.790000000000000091e-03,-3.194340819848393020e-01
9.790000000000000091e-03,-1.973355223932219960e-01
9.799999999999999684e-03,2.726819089538525809e-01
9.929999999999999591e-03,7.326071852643781940e-03
9.929999999999999591e-03,3.041883448044858107e-01
9.979999999999999288e-03,-1.376096988180292302e-01
9.979999999999999288e-03,5.385251907401287230e-01
9.979999999999999288e-03,6.112820083770258428e-01
9.979999999999999288e-03,6.669109818240435139e-01
1.029000000000000054e-02,-2.014477857102135783e+00
1.039999999999999952e-02,1.282437223007070637e+00
1.042000000000000044e-02,-1.124436402875653052e+00
1.042000000000000044e-02,4.334752899226222422e-01
1.047999999999999973e-02,-2.078183847475048307e-01
1.048999999999999932e-02,6.298455109616220016e-01
1.048999999999999932e-02,3.901661925801845898e-01
1.050000000000000065e-02,-1.325772080056136559e+00
1.050000000000000065e-02,-1.227483648683304951e+00
1.050000000000000065e-02,-8.579410210774778278e-01
1.051000000000000024e-02,-9.340743892201269771e-01
1.051000000000000024e-02,-9.708595197266094434e-01
1.095999999999999926e-02,1.561942626012512658e+00
1.095999999999999926e-02,5.351895140477260782e-01
1.095999999999999926e-02,6.543784607206831749e-01
1.141999999999999960e-02,1.449456379023244867e+00
1.167999999999999941e-02,2.525691387782549868e-01
1.188999999999999953e-02,4.375050583857919562e-01
1.220000000000000077e-02,7.946421770888307812e-01
1.220000000000000077e-02,8.313496385638805553e-01
1.221999999999999996e-02,1.877490271040554437e-01
1.221999999999999996e-02,1.651366512597934044e-01
1.238000000000000038e-02,5.399355398863748823e-01
1.238000000000000038e-02,2.984923218246158250e-01
1.243999999999999967e-02,5.359684023602946379e-01
1.247000000000000018e-02,8.746193259802555187e-02
1.247000000000000018e-02,-1.760195717666279414e-01
1.260000000000000009e-02,9.098440394750066940e-01
1.274999999999999918e-02,7.649698268816458313e-01
1.288000000000000082e-02,1.095287416307383133e+00
1.288000000000000082e-02,1.165772501981086728e+00
1.288000000000000082e-02,9.491970654571363353e-01
1.306000000000000043e-02,-1.026457327965299288e-01
1.306000000000000043e-02,-4.928613692916595235e-01
1.308999999999999921e-02,2.688707494455729874e-01
1.308999999999999921e-02,3.122019180917273706e-01
1.314000000000000064e-02,2.960990177521268252e-01
1.333999999999999943e-02,-7.038077990170553688e-01
1.333999999999999943e-02,-9.205498836469813151e-01
1.359999999999999924e-02,1.516807232919021586e-01
1.359999999999999924e-02,5.775995742844241415e-02
1.359999999999999924e-02,7.272485152074356640e-02
1.361000000000000057e-02,-2.384914798652968404e-01
1.386000000000000079e-02,7.236508956817253591e-01
1.386000000000000079e-02,6.485284393055864571e-01
1.400000000000000029e-02,-4.553347877969506075e-02
1.400000000000000029e-02,-5.177129685389352254e-01
1.401999999999999948e-02,1.110305750263705649e-01
1.405999999999999958e-02,-2.883558318321480587e-02
1.406999999999999917e-02,-1.924700641606748031e-01
1.416000000000000071e-02,2.678165125284406312e-01
1.420000000000000082e-02,1.324563549753662306e-01
1.422000000000000000e-02,2.977712997838892761e-01
1.423999999999999919e-02,-4.275008336536827158e-02
1.429000000000000062e-02,-1.863386745148759849e-01
1.434000000000000032e-02,-7.464012157124852997e-01
1.447999999999999982e-02,-3.457101712470212352e-03
1.448999999999999941e-02,7.949375312095462442e-01
1.456999999999999962e-02,-7.093532302589893312e-01
1.472000000000000045e-02,3.048687049134062854e-01
1.482999999999999943e-02,1.269235874083110005e-01
1.482999999999999943e-02,-8.097654625734541922e-02
1.493000000000000056e-02,9.213233355970034122e-01
1.494999999999999975e-02,8.124686068277615636e-01
1.502999999999999996e-02,-5.607504674583964066e-01
1.502999999999999996e-02,-6.501105392935924154e-01
1.503999999999999955e-02,5.395820170933932625e-01
1.506000000000000047e-02,7.359009233926975257e-01
1.506000000000000047e-02,4.533067386882368432e-01
1.508999999999999925e-02,9.537650018968105714e-01
1.508999999999999925e-02,4.914866736830188487e-01
1.508999999999999925e-02,6.771180602871889054e-01
1.508999999999999925e-02,-3.231520495002070947e-01
1.518000000000000078e-02,9.292774669177576996e-01
1.521999999999999915e-02,9.159659515828304233e-02
1.527000000000000059e-02,5.459920193502449948e-01
1.528999999999999977e-02,-7.986381760020457854e-01
1.533999999999999947e-02,8.769341681479987383e-01
1.533999999999999947e-02,7.443266193297075617e-01
1.533999999999999947e-02,-6.884215221765752069e-02
1.533999999999999947e-02,-4.265601627835440834e-01
1.537999999999999957e-02,2.961130073684943229e-02
1.538999999999999917e-02,1.095900716199629255e+00
1.555999999999999918e-02,-2.415011569245526513e-01
1.555999999999999918e-02,-6.848980809489058075e-01
1.566000000000000031e-02,3.156490267682941775e-02
1.569999999999999868e-02,4.159891954390769753e-01
1.572000000000000133e-02,-1.755791379862584045e-01
1.578999999999999848e-02,1.142912626490794503e+00
1.578999999999999848e-02,3.444979573645625126e-01
1.578999999999999848e-02,2.371504521301362467e-01
1.581000000000000114e-02,7.402947843255317517e-01
1.592000000000000012e-02,-1.068353890322281119e+00
1.592000000000000012e-02,-1.010482509644361704e+00
1.594999999999999890e-02,-3.133154569116086696e-01
1.600999999999999993e-02,-5.123841388057440716e-01
1.609999999999999973e-02,-9.828336507444210834e-01
1.609999999999999973e-02,-8.612143328615575744e-01
1.611999999999999891e-02,-3.743805927430994274e-01
1.618999999999999953e-02,-4.843573106304253639e-01
1.618999999999999953e-02,7.971384704068575910e-01
1.628999999999999893e-02,-6.935085483375078574e-01
1.628999999999999893e-02,-2.804174831625662057e-01
1.629999999999999852e-02,-1.035022699727778051e+00
1.632000000000000117e-02,5.163974203634699028e-02
1.633000000000000076e-02,9.306068966420492083e-01
1.635999999999999954e-02,-1.930256729600749732e-01
1.645999999999999894e-02,8.119761124679465425e-01
1.645999999999999894e-02,1.054253318616072521e+00
1.645999999999999894e-02,-1.191795844781677438e+00
1.649000000000000118e-02,-1.215101401719995144e-01
1.649000000000000118e-02,-1.020848948619549890e-01
1.658000000000000099e-02,-5.434219575035680316e-01
1.658000000000000099e-02,3.192255298846735645e-02
1.660999999999999976e-02,1.590608916833232203e-02
1.670999999999999916e-02,9.097733840031462238e-01
1.672999999999999834e-02,-4.506636236249610405e-01
1.677999999999999978e-02,5.456732015238074940e-01
1.679999999999999896e-02,8.209622688386363221e-01
1.679999999999999896e-02,1.259327765113104958e+00
1.694000000000000020e-02,5.622655881819592638e-01
1.696999999999999897e-02,1.671267462751574895e+00
1.709000000000000102e-02,2.028892271701245309e-01
1.709000000000000102e-02,3.952701169962437311e-02
1.718000000000000083e-02,-5.253636986861407454e-01
1.734000000000000125e-02,2.281305572181766550e-01
1.734000000000000125e-02,-1.970985436311032957e-01
1.738999999999999921e-02,-3.647937182532486489e-03
1.738999999999999921e-02,-2.378049473015201587e-01
1.747999999999999901e-02,-2.623317425570514394e-01
1.764999999999999902e-02,-9.389822607418692180e-02
1.773999999999999883e-02,-7.908051711258465288e-02
1.773999999999999883e-02,-1.280717916648660137e-01
1.790999999999999884e-02,-3.992960744436120368e-01
1.790999999999999884e-02,-5.671335750745497561e-01
1.796000000000000027e-02,3.241325818601378805e-01
1.805000000000000007e-02,1.146802713169171151e+00
1.822000000000000008e-02,6.923732011922810736e-01
1.822000000000000008e-02,2.779119193383592923e-01
1.835000000000000173e-02,7.371619091521661726e-01
1.835000000000000173e-02,7.528392391316742760e-01
1.839000000000000010e-02,3.828977949627566935e-02
1.850999999999999868e-02,7.739345160447026473e-01
1.850999999999999868e-02,5.811014937452263496e-01
1.855000000000000052e-02,-2.437874193748739149e-01
1.870000000000000134e-02,2.898945571784182551e+00
1.901999999999999871e-02,4.130705240478108609e-01
1.917999999999999913e-02,2.145582017691242793e+00
1.924999999999999975e-02,-1.036046844933972005e-01
1.924999999999999975e-02,1.942435789483643316e-01
1.925999999999999934e-02,4.242996457710130898e-01
1.925999999999999934e-02,-6.225532708264187171e-02
1.925999999999999934e-02,2.969907900111908861e-01
1.925999999999999934e-02,6.846514012282116646e-01
1.948000000000000079e-02,6.891770865804232038e-01
1.955000000000000140e-02,1.137033976761129717e+00
1.955000000000000140e-02,1.309152258010517045e+00
1.975999999999999979e-02,-3.206201523999376857e-01
1.977999999999999897e-02,5.424340024289558970e-01
1.983000000000000040e-02,1.443517115557330754e+00
1.992000000000000021e-02,2.281187817282073482e-01
1.992999999999999980e-02,3.223644208923483467e-01
2.001000000000000001e-02,4.242037093621018329e-01
2.014000000000000165e-02,-2.137574577896440009e-01
2.017000000000000043e-02,-1.577189700636549008e-01
2.018999999999999961e-02,7.981049175919847638e-01
2.018999999999999961e-02,-1.293119569991020568e-01
2.033000000000000085e-02,-5.623461728241837543e-01
2.033000000000000085e-02,3.287496965584222330e-01
2.038999999999999840e-02,-2.672163055589704128e-01
2.045999999999999902e-02,5.296755680049193282e-01
2.060999999999999985e-02,-1.160834937179983539e+00
2.066000000000000128e-02,-5.504523119032370682e-01
2.066000000000000128e-02,-6.112241022909087329e-01
2.066000000000000128e-02,-9.495376281139515928e-01
2.078999999999999945e-02,-6.105529982711613846e-01
2.086999999999999966e-02,-9.754305192827536497e-02
2.086999999999999966e-02,-2.421215316712619359e-01
2.093000000000000069e-02,-1.614331333518332245e+00
2.103999999999999967e-02,-2.619018124149227744e-01
2.120999999999999969e-02,-3.586362326300606695e-01
2.139999999999999888e-02,2.282301329219982994e-02
2.139999999999999888e-02,8.819038136477407031e-02
2.145999999999999991e-02,1.158703788983048710e+00
2.145999999999999991e-02,1.471846859070716995e+00
2.156999999999999890e-02,8.241734092654263294e-03
2.161000000000000074e-02,1.805245311512440054e-01
2.161000000000000074e-02,1.938201155430996081e-01
2.179000000000000034e-02,-2.235437429235618723e+00
2.180999999999999953e-02,-1.201815098654133995e-01
2.180999999999999953e-02,2.350967467061846825e-02
2.187000000000000055e-02,-2.417743797384971638e-01
2.187000000000000055e-02,-3.688999395559214300e-01
2.187000000000000055e-02,-3.081739550936560268e-01
2.193000000000000158e-02,-5.323410664404343295e-01
2.202000000000000138e-02,3.755114263414141007e-01
2.206999999999999934e-02,-2.287453217979437941e-03
2.208999999999999853e-02,-3.724268267769675345e-01
2.213999999999999996e-02,-2.720450321794589676e-01
2.213999999999999996e-02,2.130387492904164959e-01
2.216999999999999874e-02,-2.155520306888815130e-01
2.220000000000000098e-02,4.433270307047009196e-01
2.222000000000000017e-02,9.529799874090462142e-01
2.223999999999999935e-02,-4.238730700690236386e-01
2.225999999999999854e-02,1.501805819164800382e-01
2.238000000000000059e-02,6.841397171552044965e-01
2.245000000000000120e-02,4.971633851853877184e-01
2.253000000000000141e-02,8.102444801316051048e-01
2.253000000000000141e-02,-5.543346973784171183e-01
2.256999999999999978e-02,3.250324154455287995e-01
2.259999999999999856e-02,4.748904214860032447e-01
2.259999999999999856e-02,4.170952416574634225e-01
2.262000000000000122e-02,3.206587211170099094e-02
2.263000000000000081e-02,-6.597218567405795098e-02
2.280000000000000082e-02,7.208980809507409271e-01
2.280000000000000082e-02,2.285255100882802592e-01
2.287000000000000144e-02,1.027793040289765869e-01
2.291999999999999940e-02,5.103937140541924267e-01
2.295000000000000165e-02,-9.677866726777244466e-01
2.295000000000000165e-02,-1.703733285060228697e+00
2.296000000000000124e-02,3.131977793001778365e-01
2.307000000000000023e-02,4.271045063312515211e-01
2.308999999999999941e-02,-3.279087352204741457e-01
2.315000000000000044e-02,-2.578994212536679376e-01
2.315000000000000044e-02,-3.933768728050113239e-01
2.316999999999999962e-02,3.512578697609648470e-01
2.324000000000000024e-02,-4.915527362525108912e-01
2.327999999999999861e-02,1.677675657327160064e-01
2.327999999999999861e-02,3.175919336610310562e-01
2.327999999999999861e-02,1.801555035078490352e-01
2.331000000000000086e-02,-1.409904826447328841e+00
2.333999999999999964e-02,-5.682326665176147262e-01
2.333999999999999964e-02,-3.417155703036349190e-01
2.349000000000000046e-02,1.165668537247944947e+00
2.350000000000000006e-02,1.390942029771024269e-01
2.358000000000000027e-02,6.964784269204680189e-01
2.367999999999999966e-02,9.616217323547191498e-01
2.374000000000000069e-02,-6.087229267592128013e-01
2.382000000000000089e-02,-6.554200344671311518e-01
2.394999999999999907e-02,-7.210417784416101039e-02
2.394999999999999907e-02,-2.392043381809104974e-01
2.394999999999999907e-02,9.413587290205626124e-01
2.395999999999999866e-02,-2.781795492408518089e-01
2.403999999999999887e-02,3.223216171770242333e-01
2.404999999999999846e-02,-7.897238666330274048e-01
2.406000000000000152e-02,-6.275423071555731314e-01
2.412999999999999867e-02,3.013418629012484251e-01
2.414000000000000173e-02,-3.783398802712281683e-02
2.419999999999999929e-02,-3.899780991997168211e-01
2.419999999999999929e-02,3.305440964838194384e-01
2.420999999999999888e-02,-6.517697445629674347e-01
2.421999999999999847e-02,-3.915769000119231902e-01
2.425000000000000072e-02,2.518276948843012897e-01
2.426000000000000031e-02,-3.554811928655320363e-01
2.426000000000000031e-02,-1.215609457572551122e+00
2.435999999999999971e-02,2.159234665517956731e-01
2.435999999999999971e-02,-1.422400522553383562e+00
2.443000000000000033e-02,-1.758166395657321690e+00
2.450000000000000094e-02,-2.331471781377664476e-01
2.450000000000000094e-02,5.586183166927326527e-01
2.451000000000000054e-02,2.319513817459029070e-01
2.451000000000000054e-02,2.756797205507908067e-03
2.451000000000000054e-02,-6.909478925745768940e-01
2.453999999999999931e-02,-8.136701864296418396e-01
2.469000000000000014e-02,2.978616502602517424e-01
2.469000000000000014e-02,2.680445754435481498e-01
2.474000000000000157e-02,4.735840061358515540e-01
2.476000000000000076e-02,-4.067446995772003859e-01
2.476000000000000076e-02,3.340084866988069119e-03
2.476000000000000076e-02,-7.291977134914753300e-01
2.480999999999999872e-02,-8.382779999548567451e-01
2.480999999999999872e-02,-1.265181409552646352e+00
2.480999999999999872e-02,-3.921061889829016711e-01
2.491000000000000159e-02,4.816169892727742430e-01
2.492000000000000118e-02,-1.369325436143295216e-01
2.494000000000000036e-02,-6.057395141290249363e-01
2.494000000000000036e-02,-6.824178196415690012e-01
2.498999999999999833e-02,-3.509203891080628912e-01
2.500000000000000139e-02,-5.988211320054629416e-01
2.500000000000000139e-02,4.350783494212139280e-01
2.500000000000000139e-02,6.481788494545935864e-01
2.521999999999999936e-02,4.452804120760869844e-01
2.525000000000000161e-02,1.417343866744989800e+00
2.537999999999999978e-02,-5.242300084272286109e-02
2.546999999999999958e-02,-8.215735051990551430e-01
2.553000000000000061e-02,2.739777964078971562e-01
2.579000000000000042e-02,-3.806867568866153517e-01
2.581999999999999920e-02,1.221297936691835007e-01
2.583999999999999839e-02,6.949076021835884909e-01
2.583999999999999839e-02,-3.038347805507907728e-01
2.583999999999999839e-02,-9.569894249612398429e-01
2.591999999999999860e-02,-1.185907713458461910e+00
2.595000000000000084e-02,7.253721569527240565e-01
2.597000000000000003e-02,3.671140885494795780e-01
2.597000000000000003e-02,5.057143782890343164e-01
2.603000000000000105e-02,4.594774210881615861e-01
2.603000000000000105e-02,5.083263462121770937e-01
2.617999999999999841e-02,6.369334930311990606e-01
2.632999999999999924e-02,3.329939172554025051e-01
2.639999999999999986e-02,4.934664577159288967e-01
2.642999999999999863e-02,1.767127397162676639e-01
2.642999999999999863e-02,4.301996995934895818e-01
2.655000000000000068e-02,4.999144743581969696e-01
2.655000000000000068e-02,-3.362038782811500592e-01
2.655000000000000068e-02,-5.065024660695444103e-03
2.659999999999999865e-02,2.032282883881128821e-01
2.675999999999999907e-02,3.481919906205626081e-01
2.690999999999999989e-02,-7.704998675971423960e-01
2.704000000000000153e-02,-7.480439501434812399e-01
2.716999999999999971e-02,-9.636103565530096393e-01
2.716999999999999971e-02,-6.723821296895189370e-01
2.716999999999999971e-02,-9.849886093265366460e-01
