z,residual
2.721000000000000155e-02,1.069079414682082785e+00
2.724000000000000032e-02,1.359141243463170279e-02
2.732000000000000053e-02,8.050444575661976909e-01
2.732000000000000053e-02,-1.866964328172801254e-03
2.732000000000000053e-02,3.737577974027040950e-01
2.748000000000000095e-02,2.976075892677053636e-01
2.758999999999999994e-02,1.666177006754331336e+00
2.769999999999999893e-02,1.254486319336082012e+00
2.775000000000000036e-02,-1.325508792369110289e-01
2.777999999999999914e-02,-1.231044621153219776e+00
2.778999999999999873e-02,1.313453570884580257e+00
2.793999999999999956e-02,-4.215720614569608005e-01
2.801999999999999977e-02,-4.129357785592471242e-01
2.806000000000000161e-02,-1.765738626925290378e+00
2.826999999999999999e-02,-2.881518721137535932e-01
2.827999999999999958e-02,-1.402096716414486799e-01
2.828999999999999918e-02,9.815056008105160767e-01
2.830999999999999836e-02,8.314044295206551860e-01
2.830999999999999836e-02,1.159646498045219021e+00
2.830999999999999836e-02,1.164681446245355190e+00
2.834000000000000061e-02,-5.310850869675719232e-03
2.834000000000000061e-02,-1.964602573693848553e-01
2.844000000000000000e-02,1.713387154751859098e+00
2.844999999999999959e-02,-1.489224609790054554e+00
2.850000000000000103e-02,-7.869356353214115307e-01
2.859000000000000083e-02,9.003841071603457813e-02
2.870999999999999941e-02,2.770534590406327768e-01
2.874000000000000166e-02,3.015585501869972873e-01
2.875000000000000125e-02,4.405847884499577427e-01
2.886000000000000024e-02,-1.170763230699464863e+00
2.895000000000000004e-02,1.072645109234254157e+00
2.895000000000000004e-02,6.738621183180748542e-01
2.895999999999999963e-02,8.342656679106428275e-01
2.900000000000000147e-02,4.322227431143089715e-01
2.934000000000000150e-02,-7.738020243575050028e-02
2.935000000000000109e-02,2.679159191496731651e-01
2.953000000000000069e-02,-5.637271449834253545e-01
2.962000000000000050e-02,2.026727482748073239e+00
2.964999999999999927e-02,-6.957061917151042829e-01
2.972999999999999948e-02,2.147773559447981873e-01
2.978000000000000091e-02,1.873525091707215207e-01
2.978000000000000091e-02,5.206219985699337902e-03
2.978000000000000091e-02,-2.853431945851556822e-02
2.980000000000000010e-02,-6.978396796661913426e-02
2.988000000000000031e-02,1.121635129966384176e-01
2.989999999999999949e-02,-1.191638318223188442e+00
2.994000000000000133e-02,-8.257420682247412769e-02
3.002000000000000154e-02,2.479594723104858178e-01
3.004000000000000073e-02,5.000635754476938644e-01
3.006999999999999951e-02,-4.753601781603985499e-01
3.013000000000000053e-02,3.064972772896766839e-01
3.024999999999999911e-02,5.956221413049693665e-03
3.048000000000000015e-02,-1.319910516568111092e+00
3.049999999999999933e-02,-6.061131142810921579e-01
3.053000000000000158e-02,-4.079594309220929693e-01
3.072000000000000078e-02,9.282818874780738305e-01
3.072000000000000078e-02,-4.388041207104518837e-01
3.072000000000000078e-02,-5.711157865508217357e-01
3.074999999999999956e-02,2.156458862280202782e-01
3.081000000000000058e-02,8.732770416842844385e-01
3.081000000000000058e-02,6.744789042084948782e-01
3.081000000000000058e-02,4.590702836761969552e-01
3.081000000000000058e-02,6.724399280145599844e-01
3.092999999999999916e-02,-4.460784560130829357e-01
3.092999999999999916e-02,-1.285742996496139767e-01
3.099000000000000019e-02,-6.380888509331545944e-01
3.107000000000000040e-02,3.931440965288643397e-01
3.107000000000000040e-02,-1.946484396557389696e-01
3.107000000000000040e-02,3.527285621892876644e-01
3.123000000000000081e-02,1.181460886319858350e+00
3.132000000000000062e-02,-4.132605241280160047e-02
3.135999999999999899e-02,2.447220712908277362e-01
3.141000000000000042e-02,-5.988005020962551272e-01
3.141000000000000042e-02,-1.463636235259642149e-01
3.141000000000000042e-02,-7.604620426509617337e-01
3.155999999999999778e-02,3.200348722714516092e-01
3.157999999999999696e-02,-8.303433215400307654e-01
3.173999999999999738e-02,2.489812729138474734e-01
3.182999999999999718e-02,1.316726329149701114e+00
3.182999999999999718e-02,1.276046683967078377e-01
3.189000000000000168e-02,1.379871509878461522e+00
3.200999999999999679e-02,-3.409267333050936544e-01
3.207000000000000128e-02,-6.812204737033176194e-01
3.212000000000000272e-02,7.939384382287302255e-01
3.212000000000000272e-02,7.025263792257160356e-01
3.212000000000000272e-02,4.824332095154796884e-01
3.212000000000000272e-02,4.554220859975677826e-01
3.241000000000000131e-02,4.517802485167287108e-01
3.241000000000000131e-02,3.179595595615404835e-01
3.241000000000000131e-02,5.354117833296280216e-01
3.244999999999999968e-02,-6.054957283282640101e-02
3.244999999999999968e-02,3.281020680280345991e-01
3.246000000000000274e-02,-6.616286812856937705e-02
3.246000000000000274e-02,-2.209164625283068784e-01
3.246000000000000274e-02,-2.090313999272351564e-01
3.250000000000000111e-02,2.522272601353403032e-01
3.250000000000000111e-02,9.472710779575029827e-01
3.264000000000000234e-02,-6.801851944812679074e-01
3.278999999999999970e-02,1.757345348029897558e-01
3.291999999999999788e-02,1.055005991058501014e+00
3.291999999999999788e-02,1.017916776832789916e+00
3.309000000000000136e-02,3.934845136065084348e-01
3.309999999999999748e-02,1.079870912070604927e+00
3.314000000000000279e-02,-6.179122729288766269e-01
3.316000000000000197e-02,1.239989673277145821e+00
3.323000000000000259e-02,3.911233358677057570e-01
3.336000000000000076e-02,4.069468923233492963e-01
3.336999999999999689e-02,5.737184087085712703e-01
3.343999999999999750e-02,3.242526410616427546e-01
3.350999999999999812e-02,1.007582807333795571e+00
3.352000000000000118e-02,8.351538377578208161e-01
3.352000000000000118e-02,9.096531659333964015e-01
3.368999999999999773e-02,9.180290524741122060e-02
3.368999999999999773e-02,9.743888833318944953e-02
3.370000000000000079e-02,-6.106531695807163596e-01
3.370000000000000079e-02,6.093863054742301166e-01
3.409999999999999837e-02,3.540687272801225638e-01
3.432000000000000328e-02,-1.257435109754660996e-01
3.445000000000000145e-02,3.234400349248218731e-01
3.481000000000000066e-02,-6.090932223688708680e-01
3.491999999999999965e-02,2.655630611416445741e-01
3.495000000000000190e-02,5.353873480975138710e-01
3.495000000000000190e-02,1.371819724611888169e+00
3.497000000000000108e-02,-1.471811760018996301e-02
3.500999999999999945e-02,-1.423530693287919702e+00
3.518000000000000294e-02,3.664391913531484524e-01
3.533000000000000029e-02,-1.104665829341616723e-01
3.542000000000000010e-02,1.940559937837339488e+00
3.543999999999999928e-02,-4.899286107649743899e-02
3.563999999999999807e-02,2.468588624591507297e-01
3.565000000000000113e-02,-4.561024615994210829e-01
3.574000000000000093e-02,2.539381417917221245e-02
3.577000000000000318e-02,6.116340708017846683e-01
3.588999999999999829e-02,-1.468471681216054203e-01
3.590999999999999748e-02,3.890576333008020637e-01
3.592000000000000054e-02,4.881964349761274691e-01
3.602000000000000340e-02,1.488899321054763414e+00
3.615999999999999770e-02,8.864182508343687594e-01
3.626999999999999669e-02,6.329038980067847042e-01
3.626999999999999669e-02,4.798211133387083605e-01
3.631000000000000200e-02,-3.828439209461644843e-01
3.631000000000000200e-02,1.607845065235186804e-02
3.638999999999999874e-02,7.812299785713183731e-02
3.640999999999999792e-02,8.004548904280045507e-01
3.642999999999999711e-02,-1.744963371812567610e-02
3.642999999999999711e-02,-2.557013037737441707e-01
3.645999999999999935e-02,6.897528353566469983e-01
3.651999999999999691e-02,2.317504614579933175e+00
3.651999999999999691e-02,1.646237796193450453e+00
3.654000000000000303e-02,4.226326457474094411e-01
3.672000000000000264e-02,6.980910493439548281e-01
3.703999999999999654e-02,6.690098184664193537e-02
3.724999999999999839e-02,3.257854672048692835e-01
3.731999999999999901e-02,-5.993915869675605634e-01
3.731999999999999901e-02,-8.057607849293462188e-01
3.747999999999999943e-02,1.747750912742796592e+00
3.760999999999999760e-02,2.078121094225287430e-02
3.762000000000000066e-02,2.095561506675041485e+00
3.790000000000000313e-02,4.021143776562203231e-01
3.799999999999999906e-02,7.752028705952297427e-01
3.831999999999999990e-02,-8.076766383360207968e-02
3.835000000000000214e-02,-1.935744103604808142e-01
3.871000000000000135e-02,-2.629458933537924814e-01
3.891000000000000014e-02,2.006386302561707691e+00
3.928000000000000241e-02,6.186697217198200427e-01
3.939999999999999752e-02,3.844198904945639872e-01
3.975000000000000061e-02,-6.353816262098282985e-01
3.996000000000000246e-02,9.919141071001834620e-01
4.014999999999999819e-02,-9.144029580547093916e-01
4.014999999999999819e-02,-4.558707104495948736e-01
4.023000000000000187e-02,1.455653162032791936e+00
4.027000000000000024e-02,-7.759855470865887339e-01
4.044999999999999984e-02,8.004062805284607451e-01
4.055999999999999883e-02,-2.623535289023062322e-01
4.059000000000000108e-02,9.486662474067337758e-01
4.130000000000000338e-02,2.340818539487884431e-01
4.130000000000000338e-02,-2.347980375064876585e-02
4.222999999999999671e-02,2.137867649333478615e-01
4.238999999999999713e-02,5.658432829920295726e-01
4.250999999999999918e-02,-1.228566255324305745e+00
4.252000000000000224e-02,-1.469496143969728774e-01
4.265000000000000041e-02,-4.993666461166874626e-01
4.275000000000000328e-02,-4.895235830998907467e-01
4.275000000000000328e-02,5.248033184431054722e-06
4.279999999999999777e-02,-3.879754450216150730e-01
4.306999999999999718e-02,1.374619858763055646e-01
4.327999999999999903e-02,6.065173113063823118e-01
4.365999999999999742e-02,6.149659273754380928e-01
4.390999999999999764e-02,-4.991617927485990092e-01
4.397000000000000214e-02,-2.392738152091954951e-01
4.404000000000000276e-02,8.310482788854109959e-01
4.429000000000000298e-02,5.486162911168002143e-01
4.433000000000000135e-02,1.040061893368434465e+00
4.488000000000000322e-02,-1.308807946851359150e+00
4.495999999999999996e-02,3.591044649876548589e-01
4.495999999999999996e-02,7.425385927891718918e-01
4.501999999999999752e-02,2.548944015791878570e-01
4.510000000000000120e-02,5.284087120202420884e-01
4.540999999999999898e-02,-5.061388884754907114e-01
4.549000000000000266e-02,-2.359832525355840538e-01
4.612000000000000127e-02,5.099967947882679820e-01
4.626999999999999863e-02,-9.256094546096721443e-01
4.669999999999999846e-02,-7.693595299388260311e-02
4.673000000000000070e-02,9.747273362351925596e-02
4.676999999999999907e-02,3.255818251315399925e-01
4.692000000000000337e-02,-1.226641675915148000e-01
4.692000000000000337e-02,-6.056186939428901544e-02
4.734000000000000014e-02,5.202664233870353261e-01
4.764000000000000179e-02,8.096128064566918692e-01
4.768000000000000016e-02,4.247716051332686704e-01
4.776999999999999996e-02,-2.380049751925261137e-01
4.776999999999999996e-02,-1.057112202002755907e+00
4.780000000000000221e-02,1.159534659987532801e-01
4.839000000000000246e-02,4.131009317302954398e-01
4.866999999999999799e-02,-1.830887303461076421e+00
4.895999999999999658e-02,-6.963259580490516187e-01
4.927999999999999742e-02,-1.438814397099771603e-01
4.943999999999999784e-02,-1.631443740446087143e-01
4.952000000000000152e-02,-7.896599046954113632e-01
4.970000000000000112e-02,-8.121096497703449435e-01
4.979999999999999705e-02,-3.932976747197348133e-01
4.995000000000000134e-02,7.104702257781899677e-01
4.997999999999999665e-02,1.345421362652601260e+00
5.018000000000000238e-02,-2.366847116721953193e-01
5.018999999999999850e-02,-3.240774779105162762e-02
5.063000000000000139e-02,-6.370466131554637368e-01
5.070999999999999813e-02,2.421752665768490131e-01
5.138999999999999818e-02,1.063952056745703478e+00
5.147999999999999798e-02,3.097925084125227047e-01
5.165000000000000147e-02,-8.061558306903136017e-01
5.195999999999999924e-02,-1.653534374389501238e+00
5.229000000000000314e-02,4.616046553099661387e-01
5.231999999999999845e-02,6.060892937632293975e-01
5.231999999999999845e-02,-6.637466624550022454e-01
5.267999999999999766e-02,1.119567216596448755e-01
5.290999999999999870e-02,4.674578248097437938e-01
5.319999999999999729e-02,6.514618864297365697e-01
5.430000000000000104e-02,4.113265266782012430e-02
5.448999999999999677e-02,2.233134589500849199e-01
5.485000000000000292e-02,6.707176804292118433e-02
5.512999999999999845e-02,4.140810524871436221e-02
5.528999999999999887e-02,-1.270009199777902387e+00
5.630999999999999894e-02,4.838652127101457090e-01
5.641000000000000181e-02,-5.200103549691796889e-01
5.657999999999999835e-02,-4.506728308863938715e-02
5.668000000000000121e-02,6.645941721861867713e-01
5.680000000000000326e-02,6.406827890932216274e-01
5.707999999999999879e-02,9.020305771757622382e-02
5.759999999999999842e-02,1.708892124970253501e-01
5.759999999999999842e-02,-1.778099099274216555e-01
5.836999999999999827e-02,-3.850210556286640107e-02
5.836999999999999827e-02,6.230133032397922044e-01
5.933999999999999692e-02,-1.175132892973772325e+00
6.067000000000000171e-02,3.150674878060911177e-01
6.078999999999999682e-02,-2.724615246742560504e-01
6.115999999999999909e-02,-6.797204163792028853e-01
6.115999999999999909e-02,-8.805358350168350778e-01
6.130000000000000032e-02,5.148376008729372844e-01
6.130000000000000032e-02,5.804271678257321154e-01
6.142000000000000237e-02,-1.583562186719176257e-01
6.370000000000000662e-02,8.007816236127822673e-01
6.397999999999999521e-02,-7.619728526810100044e-01
6.418999999999999706e-02,-1.180604877409985320e+00
6.485000000000000486e-02,-9.266641529402880328e-01
6.603000000000000536e-02,4.616346825918794528e-01
6.651999999999999580e-02,-4.116817858988831569e-01
6.722999999999999809e-02,5.912361187760154513e-01
6.730999999999999484e-02,-3.795903331890377874e-01
6.758000000000000118e-02,9.078400177077128319e-01
6.840999999999999859e-02,-5.763450593590874194e-01
6.908000000000000251e-02,3.189928841167483653e-01
6.909999999999999476e-02,-5.135710646103135435e-01
7.027999999999999525e-02,-5.005082145726046372e-01
7.027999999999999525e-02,-6.224946917994359508e-01
7.045999999999999486e-02,3.587608770938052194e-01
7.061000000000000609e-02,6.152821525680247650e-01
7.068000000000000671e-02,1.279567572373816464e-01
7.073999999999999733e-02,-2.336105615261768742e-01
7.076000000000000345e-02,-4.709251512045453669e-01
7.094000000000000306e-02,-3.864693075401410272e-01
7.112999999999999878e-02,9.921430212500707835e-02
7.134000000000000064e-02,-1.352404143934221314e-01
7.148999999999999799e-02,-1.236383274528141563e+00
7.192999999999999394e-02,5.490448686539916023e-01
7.195999999999999619e-02,8.434128947850131341e-01
7.301000000000000545e-02,4.134502923270657049e-01
7.398000000000000409e-02,1.524152316595634160e-01
7.467000000000000026e-02,-5.084529054465649622e-01
7.477999999999999925e-02,-5.248402719470511846e-01
7.489999999999999436e-02,-4.367068945796168666e-01
7.489999999999999436e-02,6.966161221385976099e-02
7.513999999999999846e-02,8.718509412270192271e-01
7.528999999999999582e-02,-9.466829098713934465e-02
7.556999999999999829e-02,2.978178155597590582e-01
7.832999999999999685e-02,1.193780480776518216e+00
7.849000000000000421e-02,1.478013457485791493e+00
7.849000000000000421e-02,2.400733269285259652e+00
7.854999999999999483e-02,-6.119358267486457725e-01
7.868999999999999606e-02,-1.366950224547433534e-01
7.890999999999999404e-02,4.630954622013233046e-01
7.900999999999999690e-02,-9.977708681076364883e-01
7.965999999999999470e-02,-6.041572226547446967e-01
8.024000000000000576e-02,-3.809829731788978435e-01
8.140999999999999626e-02,-1.088274251588450814e-01
8.221000000000000529e-02,2.361411088219314280e-01
8.254999999999999838e-02,-3.759847951606415939e-01
8.282000000000000473e-02,1.071848734380490109e+00
8.365999999999999825e-02,7.251616542472517635e-01
8.544000000000000206e-02,-1.215892327717654764e-01
8.655999999999999805e-02,-1.741086770045260357e-01
8.848000000000000309e-02,-6.295388095986550470e-01
9.014999999999999403e-02,-2.737697328195702884e-01
9.066000000000000447e-02,2.046551503065602573e-01
9.181000000000000272e-02,5.202031500396431252e-01
9.284000000000000585e-02,3.552336704605349449e-01
9.968000000000000471e-02,1.161306109329661274e+00
1.014199999999999963e-01,2.811937880703741510e-01
1.023099999999999982e-01,-1.041827014109063670e-01
1.023700000000000027e-01,7.216789594440073952e-01
1.029800000000000021e-01,-5.665496425590756946e-01
1.033799999999999997e-01,2.990321725030293809e-01
1.035100000000000048e-01,-4.633224538082204025e-01
1.048499999999999988e-01,4.265307645494968991e-01
1.063800000000000023e-01,-5.180197595267685973e-01
1.068400000000000044e-01,5.954522500898923321e-01
1.069399999999999934e-01,2.609097283880101870e-01
1.072800000000000004e-01,8.497393242715474138e-01
1.075099999999999945e-01,6.190265921903583823e-01
1.081000000000000016e-01,1.091127252133788396e-02
1.088599999999999984e-01,-1.077230151838001748e-01
1.098800000000000054e-01,7.369504699817008841e-01
1.124300000000000022e-01,7.986979775473600496e-01
1.136500000000000010e-01,-6.597618358200890709e-01
1.162799999999999945e-01,-1.799124768971969712e-01
1.163499999999999951e-01,3.188711917190026890e-01
1.174100000000000005e-01,-8.115515987818613941e-02
1.177099999999999952e-01,4.986511608296921583e-02
1.179700000000000054e-01,-1.476192417363871412e+00
1.187799999999999967e-01,-2.653285599940712336e-01
1.199199999999999988e-01,-2.286789447593161606e-01
1.204199999999999993e-01,5.600988712365991828e-01
1.206699999999999995e-01,-7.058945304084149330e-02
1.218999999999999945e-01,-5.407533058149243121e-01
1.220799999999999941e-01,-3.091041621969760067e-01
1.226200000000000068e-01,-5.795932104720401962e-02
1.230300000000000005e-01,-3.815778219118070025e-01
1.233599999999999974e-01,-5.634504850162882494e-01
1.235600000000000032e-01,2.679763855160569586e-01
1.236300000000000038e-01,7.404519834354326147e-01
1.237700000000000050e-01,-4.468112445669653043e-01
1.238400000000000056e-01,5.332508595622396097e-01
1.245499999999999940e-01,2.489499108507914893e-01
1.254200000000000037e-01,1.321711261882319688e+00
1.260799999999999976e-01,-8.975363978947722421e-01
1.268799999999999928e-01,1.493049978366878527e-01
1.269399999999999973e-01,-3.201960326969851001e-01
1.270499999999999963e-01,-2.129699367545283550e-01
1.271599999999999953e-01,2.938606247316837353e-02
1.290000000000000036e-01,-3.836888719123110469e-01
1.290399999999999880e-01,1.266141206198842240e-01
1.292899999999999883e-01,6.027935355694680197e-02
1.293999999999999873e-01,1.611139317703778329e-01
1.315300000000000080e-01,-4.181649987953256487e-01
1.326900000000000024e-01,-7.761599861545702694e-01
1.334899999999999975e-01,-2.342981447123944905e-01
1.335300000000000098e-01,-3.194741699902267640e-01
1.346299999999999997e-01,1.622739259466853934e+00
1.351400000000000101e-01,4.962788662950528562e-01
1.359899999999999998e-01,1.951656334401696280e-01
1.363999999999999935e-01,-4.927581118718228903e-01
1.368699999999999917e-01,2.564618429287505164e-01
1.369599999999999984e-01,3.115608585895924751e-02
1.372899999999999954e-01,1.701019433278943005e+00
1.381100000000000105e-01,-6.813764203315803014e-01
1.381799999999999973e-01,-1.511198162968273306e-01
1.382400000000000018e-01,3.817790808461535290e-01
1.383399999999999908e-01,1.972213962922379216e-01
1.386400000000000132e-01,4.927225495038473624e-01
1.386799999999999977e-01,9.623167752255197549e-02
1.395899999999999919e-01,1.571259352766475326e-01
1.406999999999999917e-01,8.716669679277467830e-01
1.408399999999999930e-01,1.297475710958554629e+00
1.410800000000000110e-01,8.112363824605337004e-02
1.411999999999999922e-01,3.765359844457663030e-01
1.431099999999999872e-01,-6.368651350164612757e-02
1.433500000000000052e-01,1.225441760734920171e+00
1.434400000000000119e-01,3.924961837173592816e-01
1.438800000000000079e-01,3.331223204768916230e-02
1.441000000000000059e-01,-2.387570120506321558e-01
1.453299999999999870e-01,2.767348761118543221e-01
1.462400000000000089e-01,3.726164542512256928e-01
1.465599999999999958e-01,2.367450096904246959e-01
1.472900000000000043e-01,-9.205835234116440668e-01
1.474100000000000132e-01,-5.665364947502243842e-01
1.475700000000000067e-01,1.829977208780245168e-01
1.475899999999999990e-01,2.023970202872348023e-02
1.479199999999999959e-01,-6.159052498790920094e-01
1.481200000000000017e-01,4.855954283515957481e-01
1.481899999999999884e-01,-8.122322580760413802e-01
1.488200000000000078e-01,6.147237031801703472e-02
1.492300000000000015e-01,-2.623502809822838566e-01
1.503599999999999937e-01,-4.025975364491066188e-01
1.506699999999999984e-01,-7.786014133094418255e-02
1.518599999999999950e-01,-9.454640959673185074e-01
1.527199999999999946e-01,6.506040245005966227e-01
1.530400000000000094e-01,1.027676341271418006e-02
1.531700000000000006e-01,-7.447324187360004899e-01
1.532499999999999973e-01,2.060305961866603641e-01
1.533899999999999986e-01,8.109033552522804111e-01
1.549300000000000122e-01,-2.248464126592380485e-01
1.550900000000000056e-01,1.913243617224409387e-01
1.551800000000000124e-01,8.542132837731015726e-01
1.559099999999999930e-01,-1.617917473258654537e+00
1.565400000000000125e-01,-2.911592631108303464e-01
1.583799999999999930e-01,-1.333608419191472105e+00
1.590600000000000069e-01,4.186631419070785953e-01
1.592200000000000004e-01,-2.501668280464890426e+00
1.593499999999999917e-01,-1.548243788730752302e+00
1.599099999999999966e-01,-5.486894069449899103e-01
1.600900000000000101e-01,-1.036413216500623014e+00
1.603600000000000025e-01,-5.603124029231797421e-01
1.604500000000000093e-01,3.669757366279396971e-01
1.605999999999999928e-01,-5.480025566382401569e-01
1.613400000000000112e-01,-1.268068003021064760e-01
1.622000000000000108e-01,-1.308016708836876318e-01
