z,residual
1.635699999999999932e-01,-4.670053788778872894e-01
1.643100000000000116e-01,-6.117685423042193982e-01
1.645500000000000018e-01,-4.268160923662396300e-01
1.647800000000000098e-01,-4.900280429472045340e-01
1.659299999999999942e-01,3.515779751176383860e-01
1.659499999999999864e-01,-1.174937321476410501e+00
1.681699999999999862e-01,-9.955865902290238489e-01
1.693500000000000005e-01,3.171024497069666603e-01
1.696000000000000008e-01,7.677821434140298384e-01
1.702899999999999969e-01,2.599567275894556703e-02
1.713699999999999946e-01,2.051575622857970405e-01
1.715599999999999903e-01,-1.314808030828590324e-01
1.723899999999999877e-01,1.135794107217807936e-02
1.727400000000000047e-01,-1.557932849292668953e+00
1.728200000000000014e-01,8.720402177974349023e-01
1.731499999999999984e-01,-9.368247877489238595e-01
1.735700000000000021e-01,1.303491366147548347e-01
1.736000000000000043e-01,-1.105845258502703210e+00
1.738300000000000123e-01,2.467331307980472621e-01
1.739999999999999880e-01,3.722758865007806395e-01
1.740500000000000103e-01,-1.239972784283877250e+00
1.742700000000000082e-01,1.235386861018360344e-01
1.742799999999999905e-01,-2.539473926395841574e-01
1.743099999999999927e-01,-1.158645883873520854e-01
1.748300000000000132e-01,1.151810244198945288e+00
1.765400000000000025e-01,-3.003791210387160016e-01
1.769699999999999884e-01,-3.042130386205280090e-01
1.772900000000000031e-01,-6.520920412496054031e-01
1.776899999999999868e-01,-9.064063731467910667e-01
1.778000000000000136e-01,5.590952624616019051e-01
1.783899999999999930e-01,1.851191371357816751e+00
1.789000000000000035e-01,3.307701578492996397e-01
1.789600000000000080e-01,8.807254915581096411e-01
1.791600000000000137e-01,-2.477664330785065705e-01
1.795499999999999874e-01,-1.666753388362102184e-01
1.795899999999999996e-01,-2.651250773424740914e-01
1.797900000000000054e-01,-2.236546008383829762e-02
1.799000000000000044e-01,1.475517718383915211e+00
1.803700000000000025e-01,-1.742542844667891888e+00
1.805900000000000005e-01,-8.077837397659214380e-01
1.806399999999999950e-01,5.827141680429389625e-01
1.806699999999999973e-01,1.977784615634103904e-01
1.807100000000000095e-01,7.989657006038803841e-03
1.807999999999999885e-01,3.351521911420521360e-02
1.812300000000000022e-01,-9.938825768325038057e-01
1.813800000000000134e-01,1.614214526268066552e-01
1.814800000000000024e-01,-9.697059209031307914e-01
1.820299999999999974e-01,-2.204429042764252944e-01
1.821599999999999886e-01,-7.102643953121966502e-01
1.821699999999999986e-01,3.675518522585770609e-01
1.824300000000000088e-01,8.245060922742627474e-01
1.834500000000000020e-01,-1.693002247549852124e-01
1.837600000000000067e-01,4.995814177389319988e-01
1.838299999999999934e-01,1.696679380822523897e-01
1.838799999999999879e-01,6.459565340959240176e-01
1.844300000000000106e-01,8.900918099559426144e-01
1.844399999999999928e-01,9.776307961705869021e-01
1.846800000000000108e-01,-3.822865678502932602e-02
1.848200000000000121e-01,-4.019303205513670707e-01
1.849200000000000010e-01,4.706880390801180813e-01
1.850100000000000078e-01,-2.180153321771508834e-01
1.850700000000000123e-01,-7.419692953932796042e-01
1.853799999999999892e-01,8.159772513548247952e-01
1.865100000000000091e-01,4.621377207384440022e-01
1.871400000000000008e-01,5.278435186975043436e-01
1.880100000000000104e-01,1.916162209643572367e-01
1.889200000000000046e-01,-1.883036673926638205e+00
1.889299999999999868e-01,3.462172319118771990e-01
1.891500000000000126e-01,2.083649323663272934e+00
1.893100000000000060e-01,7.782815610809823426e-02
1.893700000000000105e-01,9.177320436064172471e-01
1.895499999999999963e-01,1.438411409508821015e-01
1.897899999999999865e-01,-1.122976809028386307e-02
1.900900000000000090e-01,9.226407360812719505e-01
1.902600000000000124e-01,-1.623462604617912364e-01
1.902999999999999969e-01,1.166392981273758345e+00
1.939700000000000035e-01,6.674813107249868982e-02
1.942200000000000037e-01,4.139495405905593284e-01
1.953400000000000136e-01,8.258523340654407852e-01
1.954899999999999971e-01,5.392247100204834442e-01
1.955500000000000016e-01,7.286515159874917824e-01
1.955600000000000116e-01,-5.894164315169151402e-01
1.960199999999999998e-01,-6.432904914422640230e-01
1.961100000000000065e-01,-2.247362778361145785e-01
1.961600000000000010e-01,1.134260921325128263e-01
1.962399999999999978e-01,2.757090371070216595e-01
1.971900000000000042e-01,-1.531020203091622567e-01
1.972599999999999909e-01,-1.001997099864177176e+00
1.978600000000000081e-01,-1.795617058746034944e+00
1.980099999999999916e-01,-4.240705286466041057e-01
1.981499999999999928e-01,3.020426865005008121e-01
1.984599999999999975e-01,2.035220902616899252e+00
1.985999999999999988e-01,2.240879189473384547e-01
1.986300000000000010e-01,2.746459767324725965e-01
1.989200000000000135e-01,8.132615232677097294e-01
1.994799999999999907e-01,-7.109607390222162371e-01
1.995599999999999874e-01,-5.019782013978723971e-03
1.995699999999999974e-01,2.564999673113500522e-01
2.006199999999999928e-01,-9.308798355883181053e-01
2.006799999999999973e-01,4.659973098732187458e-01
2.007400000000000018e-01,-3.145790834187993101e-01
2.013900000000000134e-01,-7.824203582984541605e-02
2.021600000000000064e-01,-1.339149773276843591e+00
2.023699999999999943e-01,6.804328107518561319e-01
2.026799999999999990e-01,-2.846010838998443981e-01
2.030800000000000105e-01,4.847808184858847791e-01
2.031399999999999872e-01,-7.932134691164863249e-02
2.031799999999999995e-01,1.829038730757620856e-01
2.032299999999999940e-01,1.711597017069309834e-01
2.036799999999999999e-01,1.301505076732814743e-02
2.045399999999999996e-01,-1.948734160120579595e-01
2.047100000000000031e-01,-3.528850695247630065e-01
2.051499999999999990e-01,1.083803396991461776e+00
2.054900000000000060e-01,-6.328815935689774408e-01
2.069900000000000073e-01,-6.598143715279393418e-02
2.073599999999999888e-01,1.110997648517157543e+00
2.075400000000000023e-01,8.397295655940830716e-01
2.083099999999999952e-01,-8.321401422558434291e-01
2.084699999999999886e-01,-5.617852478716579556e-01
2.085599999999999954e-01,6.016261810413768840e-01
2.085700000000000054e-01,-4.831768747862734692e-01
2.086399999999999921e-01,-5.038329009917286161e-01
2.093700000000000006e-01,-4.860758988857622476e-01
2.100299999999999945e-01,1.152198374893728561e+00
2.102300000000000002e-01,-2.818743580555809647e+00
2.107100000000000084e-01,-9.424324274989617778e-02
2.108299999999999896e-01,-1.153375699847919655e+00
2.109900000000000109e-01,-1.975016429767192938e-01
2.113700000000000023e-01,5.624620217091080843e-01
2.116000000000000103e-01,-1.165373005879316998e-01
2.118599999999999928e-01,-4.310926696680636994e-01
2.121399999999999952e-01,-2.595436888251326790e-01
2.133899999999999963e-01,4.147960752752877928e-02
2.135299999999999976e-01,-4.276542483950455248e-02
2.138299999999999923e-01,-6.712042074114936696e-01
2.144199999999999995e-01,-2.930207609000928456e-02
2.151099999999999957e-01,-3.180184451646285715e-01
2.151299999999999879e-01,1.871581072453187833e+00
2.156599999999999906e-01,7.135533093310993946e-01
2.165300000000000002e-01,-1.591085152325781849e+00
2.167399999999999882e-01,7.534897237666814129e-02
2.167699999999999905e-01,2.159092151060540699e-01
2.172900000000000109e-01,2.984778436578900962e-01
2.178100000000000036e-01,-4.040877555226670692e-01
2.184800000000000075e-01,7.302106286998275575e-01
2.188400000000000067e-01,2.635562544453910472e-01
2.188499999999999890e-01,4.820529191825967397e-01
2.188599999999999990e-01,-3.590355487775792054e-01
2.188700000000000090e-01,2.400189052723759320e-01
2.193499999999999894e-01,1.736053603661748268e-01
2.194299999999999862e-01,-3.737836278209284990e-01
2.196700000000000041e-01,1.516229526346761329e-02
2.197600000000000109e-01,6.908886590931563321e-01
2.198199999999999876e-01,-2.062055022483993971e-01
2.200499999999999956e-01,-6.873328004570260497e-01
2.205499999999999960e-01,4.096404708237071368e-01
2.206899999999999973e-01,-6.396073889624517839e-02
2.214099999999999957e-01,-4.237921375520971590e-01
2.214099999999999957e-01,-2.247060836942038897e-01
2.215699999999999892e-01,5.243558704712076857e-01
2.228700000000000125e-01,7.284265194109760255e-01
2.233499999999999930e-01,1.494752413296099314e-01
2.237300000000000122e-01,-6.599170013134908475e-01
2.245099999999999874e-01,-4.788042804630794624e-02
2.245099999999999874e-01,-7.886990101312829626e-01
2.248199999999999921e-01,-1.837421742570869709e-01
2.253400000000000125e-01,-7.862605163538571862e-02
2.253600000000000048e-01,1.905804054124120572e-01
2.255199999999999982e-01,-3.473936861773712238e-03
2.256299999999999972e-01,-9.342631116960458115e-01
2.263199999999999934e-01,1.157981885079370388e+00
2.271400000000000086e-01,-3.072068662076488654e-01
2.280600000000000127e-01,2.536947820384602981e-01
2.285300000000000109e-01,-7.042262191934639537e-02
2.291700000000000126e-01,1.677531554294038052e-01
2.296700000000000130e-01,-3.146580058070809205e-01
2.300599999999999867e-01,-3.083258927491415169e-01
2.304400000000000059e-01,3.988150467607143868e-01
2.306600000000000039e-01,-4.483772815185296245e-01
2.307500000000000107e-01,-4.926749849211312648e-01
2.308300000000000074e-01,3.941763228801808960e-01
2.311100000000000099e-01,5.656360858930032931e-01
2.315000000000000113e-01,-5.595010991311979986e-02
2.317099999999999993e-01,-5.412292330462138423e-01
2.321199999999999930e-01,-9.869413722426449709e-02
2.326900000000000079e-01,-2.167684857542984567e+00
2.335599999999999898e-01,-1.948031546401828573e-01
2.336399999999999866e-01,9.093797532167600117e-01
2.338099999999999901e-01,-2.026660896771192710e-01
2.338099999999999901e-01,-4.629011287870885560e-01
2.347100000000000020e-01,1.847393498317503879e-01
2.347499999999999865e-01,-1.726765889776703256e-01
2.348300000000000110e-01,-4.948159964670742483e-01
2.350800000000000112e-01,-3.211960513070857282e-01
2.354300000000000004e-01,-9.955235407969571793e-02
2.363000000000000100e-01,7.482874281979734477e-01
2.364900000000000058e-01,-1.490410482813716610e-02
2.365299999999999903e-01,1.041000592768209998e+00
2.367100000000000037e-01,-6.305301464686330348e-01
2.368399999999999950e-01,-1.981657618731817450e-01
2.371099999999999874e-01,-2.346457110370001875e-01
2.373500000000000054e-01,1.510106132195716544e+00
2.377599999999999991e-01,-2.749674987995654463e-01
2.395400000000000029e-01,-1.878364629217641468e+00
2.397100000000000064e-01,-9.354108001183178978e-01
2.400400000000000034e-01,3.111515184558755753e-01
2.407199999999999895e-01,5.527909630873902858e-01
2.410599999999999965e-01,1.240287264288183339e-01
2.415100000000000025e-01,-5.559364177828215459e-01
2.415299999999999947e-01,-1.065940464342475025e+00
2.420700000000000074e-01,1.088009192435762662e+00
2.426699999999999968e-01,4.205284682986473732e-01
2.427100000000000091e-01,9.406938636258413977e-01
2.431599999999999873e-01,-5.771565265623308516e-01
2.434099999999999875e-01,6.570816401997848777e-01
2.440499999999999892e-01,-1.959396957735538847e-01
2.443599999999999939e-01,-6.310075062479555408e-01
2.444900000000000129e-01,-1.188887013215612631e+00
2.449699999999999933e-01,-8.984113006307800631e-02
2.451200000000000045e-01,7.804843536923474767e-01
2.453899999999999970e-01,7.121019500718655040e-03
2.459399999999999920e-01,4.162172390979405612e-01
2.460400000000000087e-01,-1.060262190330095861e-01
2.463700000000000057e-01,6.747349548743861170e-02
2.464300000000000102e-01,-3.918120384979965065e-01
2.464899999999999869e-01,1.486554962759648046e-01
2.470100000000000073e-01,-1.269844862856000622e+00
2.483499999999999874e-01,-1.033650183493787456e+00
2.484800000000000064e-01,4.806221676643860907e-01
2.484800000000000064e-01,2.053848719629626784e-01
2.485100000000000087e-01,-8.417390419202341878e-02
2.485300000000000009e-01,-3.494458402316665269e-01
2.488299999999999956e-01,1.999559068189683264e-01
2.489899999999999891e-01,-4.527205590808563440e-01
2.496099999999999985e-01,1.245257318596593832e+00
2.497300000000000075e-01,-5.013255455151082174e-01
2.497399999999999898e-01,-5.113006006516464252e-02
2.500399999999999845e-01,8.627065599302924381e-01
2.500800000000000245e-01,-1.229072538353418453e-01
2.503000000000000225e-01,5.074212972000949340e-02
2.503699999999999815e-01,8.643555362938505349e-01
2.505200000000000204e-01,-5.664498332287641880e-01
2.507699999999999929e-01,-1.120706288322305955e-01
2.519100000000000228e-01,2.344910119956195027e-01
2.524700000000000277e-01,2.135146692470743512e-01
2.524899999999999922e-01,-7.812359063924924352e-02
2.531900000000000261e-01,-4.130453447365169950e-01
2.534500000000000086e-01,-1.544386116319124591e+00
2.539399999999999991e-01,8.130565982975720973e-02
2.560499999999999998e-01,9.498251555712764471e-01
2.560899999999999843e-01,3.590609729439476761e-01
2.562499999999999778e-01,-4.360239361969051042e-01
2.567200000000000037e-01,1.369902107072298314e-01
2.572099999999999942e-01,4.203849779931918551e-01
2.572300000000000142e-01,1.104737649122493476e-01
2.575999999999999956e-01,5.882604708897158918e-01
2.580000000000000071e-01,2.072158125265525785e-01
2.584699999999999775e-01,-8.735528023421620936e-02
2.585500000000000020e-01,1.645971469516055996e-01
2.590799999999999770e-01,-1.133810346003563785e+00
2.591100000000000070e-01,3.122325773197749399e-01
2.591200000000000170e-01,-4.006501409445855089e-01
2.593500000000000250e-01,1.318245170030069580e-01
2.595399999999999929e-01,-3.105275249780579672e-01
2.605100000000000193e-01,-4.066345725891660871e-03
2.608599999999999808e-01,5.673397170530093403e-01
2.612999999999999767e-01,-3.106953722363358095e-01
2.615100000000000202e-01,-4.223711947861233384e-01
2.616200000000000192e-01,6.677132628802890935e-01
2.616200000000000192e-01,7.136876803139641234e-01
2.616600000000000037e-01,-5.436494619999009403e-01
2.617300000000000182e-01,7.143354220638485907e-01
2.618699999999999917e-01,9.439584554305672226e-01
2.629000000000000226e-01,1.433125561345033105e+00
2.630899999999999905e-01,6.493493002517839452e-01
2.634799999999999920e-01,-7.460779797427198323e-01
2.638400000000000190e-01,1.395949136796635071e-01
2.638599999999999834e-01,-1.127445749801221586e+00
2.639500000000000179e-01,2.566090772304616130e-01
2.640500000000000069e-01,-1.256289512676991571e-01
2.645100000000000229e-01,5.078037822974337256e-01
2.646200000000000219e-01,-1.383572429205797150e-01
2.656999999999999917e-01,2.545617636651175131e-01
2.657599999999999962e-01,-1.110695364289741249e+00
2.662900000000000267e-01,-1.011986223834464127e+00
2.668699999999999961e-01,-8.461894176356554720e-02
2.679400000000000115e-01,-3.129876919402069246e-01
2.680400000000000005e-01,-4.833919658274096198e-01
2.684799999999999964e-01,-5.125911242988410166e-01
2.685000000000000164e-01,1.499343044881241722e-03
2.687899999999999734e-01,1.036738438207336910e-01
2.700600000000000223e-01,2.194792922770917309e-01
2.701000000000000068e-01,-5.127136710784718776e-01
2.704500000000000237e-01,-3.952864004553517385e-01
2.708499999999999797e-01,-6.717837154865454741e-01
2.712899999999999756e-01,-2.967639034653498653e-01
2.726500000000000035e-01,-4.342709365425016510e-01
2.733999999999999764e-01,-7.256273676498629088e-01
2.744400000000000173e-01,3.649501603673273031e-01
2.750799999999999912e-01,-4.553087374312478897e-01
2.751100000000000212e-01,5.759987246078830392e-01
2.757399999999999851e-01,8.629557197822257386e-02
2.761899999999999911e-01,1.454174934357655158e-01
2.765599999999999725e-01,7.286400481382595551e-01
2.776399999999999979e-01,-1.761624658188162829e-01
2.778399999999999759e-01,1.433455453727217721e+00
2.792399999999999882e-01,1.686535530171451025e-01
2.797999999999999932e-01,-8.797970603672016221e-01
2.798700000000000077e-01,-7.512023606244235818e-01
2.804900000000000171e-01,-1.357365520921104407e-01
2.812200000000000255e-01,-4.070654874498481068e-01
2.819800000000000084e-01,-6.100277761536836429e-01
2.825599999999999778e-01,1.299569653641327038e-01
2.833300000000000263e-01,-2.848685822063724005e-01
2.839499999999999802e-01,-9.346402607292779718e-01
2.843399999999999817e-01,-1.403924907729423299e-01
2.843600000000000017e-01,-9.543682186893148733e-01
2.846799999999999886e-01,1.108811763127653727e+00
2.854700000000000015e-01,-1.410919827595789600e-01
2.857700000000000240e-01,-3.605836597871212579e-01
2.865500000000000269e-01,-4.659074435885854903e-01
2.872299999999999853e-01,-7.070344172447753373e-01
2.874599999999999933e-01,-8.800518020890081283e-01
2.876299999999999968e-01,5.531809155899028996e-01
2.880599999999999827e-01,-2.437285752393442417e-01
2.883499999999999952e-01,-4.954267287789655694e-02
2.884300000000000197e-01,-6.480621427853172634e-02
2.888200000000000212e-01,8.114325611381887349e-01
2.888999999999999901e-01,-7.779179935423408132e-02
2.889599999999999946e-01,-5.045605938782381505e-01
2.889900000000000246e-01,-2.140903815080810180e-01
2.895199999999999996e-01,8.222311911987182365e-01
2.899800000000000155e-01,-1.708798776675205799e-01
2.900099999999999900e-01,-1.135728468724794965e-01
2.903600000000000070e-01,5.617067180477996330e-02
2.911400000000000099e-01,-1.349874119585021903e+00
2.918600000000000083e-01,-1.200614806501638376e-01
2.919900000000000273e-01,-1.490348236260738424e-01
2.920800000000000063e-01,-7.721854248289358735e-02
2.920800000000000063e-01,-1.247825497632822023e+00
2.924100000000000033e-01,-6.680554441662956977e-01
2.924599999999999977e-01,-4.265066512263018805e-01
2.928000000000000047e-01,-2.764790773554182124e-01
2.929100000000000037e-01,1.565790475988327046e-01
2.935400000000000231e-01,2.768828307611332917e-01
2.949600000000000000e-01,-2.895769437400446122e-01
2.956799999999999984e-01,6.576368525025554357e-01
2.957600000000000229e-01,1.084696453905654057e+00
2.963899999999999868e-01,4.628000181288509651e-01
2.968299999999999828e-01,-8.320592710968613970e-01
2.968700000000000228e-01,-3.702073626312418209e-01
2.984200000000000186e-01,1.843630140790518901e+00
2.984499999999999931e-01,-6.881378980351062769e-01
2.988799999999999790e-01,2.910153228662519798e-01
2.992299999999999960e-01,4.773472240595641458e-01
2.993600000000000150e-01,-6.209477451147930038e-01
2.994700000000000140e-01,8.730334334219183035e-01
3.000700000000000034e-01,6.484630569154030688e-01
3.002199999999999869e-01,9.324734509767484969e-02
3.007799999999999918e-01,1.057909923697196719e+00
3.014100000000000112e-01,1.175781217115891231e+00
3.014999999999999902e-01,-4.476268748240162798e-02
3.025399999999999756e-01,6.100996733212079443e-02
3.029600000000000071e-01,-2.138897643102418145e-01
3.033899999999999930e-01,2.645062650432792872e-01
3.035399999999999765e-01,9.814493248479193577e-01
3.039499999999999980e-01,-9.977898213480406175e-01
3.039600000000000080e-01,-7.582326012175092389e-01
3.047699999999999854e-01,5.529902337562300763e-02
3.047799999999999954e-01,6.052921840864523562e-01
3.051900000000000168e-01,-9.947363333665532048e-01
3.052500000000000213e-01,5.537748144642806736e-02
3.055100000000000038e-01,4.596386092658131806e-01
3.056800000000000073e-01,2.633948559893299901e-01
3.064100000000000157e-01,-5.744152167965288491e-02
3.066800000000000082e-01,1.046938233657792150e+00
3.069700000000000206e-01,3.015655037124582716e-01
3.080499999999999905e-01,2.011882277985521217e+00
3.082199999999999940e-01,1.223316774843379307e-01
3.088099999999999734e-01,4.487173009440420524e-01
3.091499999999999804e-01,4.637616320875149190e-01
3.093000000000000194e-01,1.654049460476268996e-01
3.093899999999999983e-01,2.862355083433695824e-01
3.095499999999999918e-01,-8.282284873602689945e-01
3.104299999999999837e-01,-9.524123996000204428e-01
3.105299999999999727e-01,2.497014954134691156e-01
3.107699999999999907e-01,5.647582041071357306e-01
3.115200000000000191e-01,4.473359129989574190e-01
3.118500000000000161e-01,4.084589566885928336e-01
3.119500000000000051e-01,-1.277200085782523482e-02
3.125200000000000200e-01,-2.833485863028452692e-03
3.125800000000000245e-01,2.783600380224406368e-01
3.125899999999999790e-01,-1.617776471612289324e+00
3.128699999999999815e-01,2.937135209635081123e-01
3.129399999999999959e-01,2.591132945162972767e-01
3.137699999999999934e-01,2.605453629317701081e-01
3.144399999999999973e-01,9.814441990161371088e-01
3.149500000000000077e-01,1.890121514129151081e-01
3.150899999999999812e-01,-4.262370455524838175e-01
3.157699999999999951e-01,9.448455335188995496e-01
3.158199999999999896e-01,-2.207931206394927182e-01
3.161300000000000221e-01,7.741154477545550971e-01
3.177300000000000124e-01,3.849065239504635971e-01
3.179500000000000104e-01,4.609341416735245334e-01
3.181300000000000239e-01,1.195769588709598985e-01
3.183900000000000063e-01,1.009082313205905912e+00
3.189199999999999813e-01,-5.575528025489656647e-01
3.189299999999999913e-01,7.494042660263057209e-01
3.208900000000000086e-01,1.004679057272060749e+00
3.209500000000000131e-01,-4.419152509856655309e-01
3.210799999999999765e-01,5.703959745350432042e-01
3.221399999999999819e-01,-1.535141438838096395e+00
3.221399999999999819e-01,-1.075948306487763295e+00
3.221399999999999819e-01,-1.121255278837178793e+00
3.226499999999999924e-01,-4.972743739472216817e-01
3.245399999999999952e-01,1.442809842614210525e-01
3.253499999999999726e-01,8.764140812998238994e-01
3.255000000000000115e-01,7.968366201878995803e-01
3.256999999999999895e-01,3.807101049325294917e-01
3.257300000000000195e-01,-9.211975862839656692e-02
3.262200000000000100e-01,-9.055166192262789626e-02
3.279400000000000093e-01,-4.519621017381258987e-01
3.282900000000000262e-01,7.371387901104932139e-01
3.283800000000000052e-01,9.679423346254374394e-01
3.284299999999999997e-01,-4.992999203175648715e-01
